106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
11002:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0ab53995a8ba3d5352a54119be952c68b0817bce), compiling.
11003:LogMaterial: Display: Missing cached shadermap for shader_wood_251_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8b0210384fb8124492e752848f5f4a85667d046a), compiling.
11004:LogMaterial: Display: Missing cached shadermap for warm_led_panel_glow_2_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: bb8091d9f4e19ac668ee8c3590e068eac74a24fd), compiling.
11005:LogMaterial: Display: Missing cached shadermap for walnut_counter_front_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f89f8a53585268490030601833018a8d1e19ae9c), compiling.
11006:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_092 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 97a5decda244d2d5b852eaae7168c33f1d19e642), compiling.
11007:LogMaterial: Display: Missing cached shadermap for shader_text_096_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 38f754a315de33d09ad291fa53f95ed99f889035), compiling.
11008:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_021_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e3ee387bd6c0ea5df5f42af393facf7d4b2c866a), compiling.
11009:LogMaterial: Display: Missing cached shadermap for shader_window_glass_004_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3810c5afc6391041ab5b4880afa2c306eccb3a0d), compiling.
11010:LogMaterial: Display: Missing cached shadermap for shader_invisible_001_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ea4f0a2fc7f5ab4074115dde9f3ee49b58afe792), compiling.
11011:LogMaterial: Display: Missing cached shadermap for shader_bone_shader_rectangle_tile_tile_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7e6ff3810c5b318529eb3efa8674290aff534407), compiling.
11012:LogMaterial: Display: Missing cached shadermap for shader_plaster_016_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5373515896f0395063dadc3cfbd4576d08f4edd5), compiling.
11013:LogMaterial: Display: Missing cached shadermap for shader_window_glass_012_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: daeeeaa6fab6ce7694d2dc30260bbc1818d02829), compiling.
11014:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_108_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4898771b183dfaaded0b84c8d077f1707ee3d5bb), compiling.
11015:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_037 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 48c8865730ae8617b41c0c993d3ad531b2da2336), compiling.
11016:LogMaterial: Display: Missing cached shadermap for orange_peel_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 06bd35ae358431ba711f8087e74e36ae89bd1c6c), compiling.
11017:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 62fb9be0c8d2060a66f80546e8f3e131f6f8d43a), compiling.
11018:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: eecc104f07a0ea7dcf00a8c792d797782b813bde), compiling.
11019:LogMaterial: Display: Missing cached shadermap for shader_mollusk_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 839f8b752bbddd63732b86e97f44045a8c0a173f), compiling.
11020:LogMaterial: Display: Missing cached shadermap for shader_text_068_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ce2478be2734347af5c21e890153e9a2141c9617), compiling.
11021:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_057 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4c1ebd4198bca166d122f629afeacef25ee64e2e), compiling.
11022:LogMaterial: Display: Missing cached shadermap for dark_coffee_liquid_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e41ad73783e6804e090caf87b918e55445ce4d11), compiling.
11023:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_010 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c4ee9f2b4ad8c4c0edaafee802afb61a979e0d56), compiling.
11024:LogMaterial: Display: Missing cached shadermap for shader_wood_shader_crossed_tile_tile_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e69b248ee52005e9a1917ae20a71f807d867d270), compiling.
11025:LogMaterial: Display: Missing cached shadermap for shader_text_130_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a9fdc5dcfbdf80ff6c66618ae5cb7a8e59c1c219), compiling.
11026:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_013 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c90274bdac2923ff4f33a9850f8b6874cc024808), compiling.
11027:LogMaterial: Display: Missing cached shadermap for shader_plaster_037_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2a79563e4f100b30bd3e0b5983df2e95315807a1), compiling.
11028:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2b7342b97891f4b254ed681b7c08f285b63933e4), compiling.
11029:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5b4080c08cdfead268a8aacdaa41debe559f5ae3), compiling.
11030:LogMaterial: Display: Missing cached shadermap for shader_brushed_metal_032_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6216ccc065c97259bc62ab392d605cd478f3d1aa), compiling.
11031:LogMaterial: Display: Missing cached shadermap for shader_plaster_020_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ce467f76924ad4f12f7a3b5b175219a0ebfa8633), compiling.
11032:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_085_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: fef29d46919cb16c7753a57d54e4136b4b216e0a), compiling.
11033:LogMaterial: Display: Missing cached shadermap for shader_plaster_043_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 93e76d28709202a38308e01e3d7862a974000d7a), compiling.
11034:LogMaterial: Display: Missing cached shadermap for shader_plaster_012_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 12ad7fe0f536ad0ffd0e76a082d442e711351138), compiling.
11035:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_034 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a60d2ad786a148dca4ec02d04df3278509c491da), compiling.
11036:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e9af38022ac9c2755b1d8fcecf96b7214eb6105f), compiling.
11037:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f700e3f27869f7a9998686577172954a2ebe4197), compiling.
11038:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2ff2128f7276a232801439222bdec5a1b31304b8), compiling.
11039:LogMaterial: Display: Missing cached shadermap for sandwich_bread_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d404be27fb7ed18472a5289dd99d8ea7af4cc634), compiling.
11040:LogMaterial: Display: Missing cached shadermap for sealed_light_oak_tabletop_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 30bc0c505e8912b3803bdc8839b704807a22c2ad), compiling.
11041:LogMaterial: Display: Missing cached shadermap for shader_brushed_metal_033_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a6afeae823131e82ac261038ecdc4040c416b7d1), compiling.
11042:LogMaterial: Display: Missing cached shadermap for shader_plaster_004_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ede6555f9db316bafa815901d679197e31ea31d0), compiling.
11043:LogMaterial: Display: Missing cached shadermap for shader_wood_241_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 160850b614664ce9272eb0f61bb65afbfb200d19), compiling.
11044:LogMaterial: Display: Missing cached shadermap for shader_plaster_034_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3a613145ac5fa9332fb16ccc8e89866c01bbf8d1), compiling.
11045:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_019 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 87b4d011772e0a27c0b063121e1a9fb9cf4cb29b), compiling.
11046:LogMaterial: Display: Missing cached shadermap for shader_glass_091_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2de738f09715e63820f9cd2b817e6a8fd3228956), compiling.
11047:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cfb42267f5d9addd3a8a7fabb53b8fd56ce26d59), compiling.
11048:LogMaterial: Display: Missing cached shadermap for shader_window_glass_007_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9b6053b6d4cbbfb61ccb59e9b09b4f91225abb56), compiling.
11049:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 84c1ec0b19f06f0fb71a7cc5b4543c69a1cd27b7), compiling.
11050:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_023 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1cb1566b0b8fdddd66138ec9099aa93966c3c12c), compiling.
11051:LogMaterial: Display: Missing cached shadermap for off_white_paper_label in VULKAN_SM6, Default, SM6, Game (DDC key hash: 63036fd6f31356c297e614e3b6c60dcacb29f628), compiling.
11052:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e28eaf1ee45d4f0af1606ce8e5bff43d45332b26), compiling.
11053:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_045 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b104668d62b6078cfc0adb9bee6bb3520cd08b17), compiling.
11054:LogMaterial: Display: Missing cached shadermap for warm_white_painted_wall_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d758013804158c0c01c90cdf0c02b0339b952843), compiling.
11055:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_059 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 943941d46e75ab9974ece7f3a1a1d8b9c946e3fe), compiling.
11056:LogMaterial: Display: Missing cached shadermap for shader_galvanized_metal_049_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a427b65dae96648b4a992bd555e96b66e9d4b4e8), compiling.
11057:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f2e131b24c17a0c87276c62f50072c4bc5d01412), compiling.
11058:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_020 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5986fd2262f37386be8ef01a82b95d253ff4444d), compiling.
11059:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 52cc73acbbdc6eb397ce11fd6ec86c5af789fba3), compiling.
11060:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_027 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 57de88697742665bcdb43109a9a5007eafe8c25f), compiling.
11061:LogMaterial: Display: Missing cached shadermap for shader_text_129_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ea00497389fa7686a38dc1410a5eabee995016bd), compiling.
11062:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: fb5ec096a4849282b2285cfc1b24cdb7b3525308), compiling.
11063:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 39351c7657a21af68f24d3a6df91eecb371b8804), compiling.
11064:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_063 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d9dbb5d91667fb40fe5cb29b420ae49a48b25081), compiling.
11065:LogMaterial: Display: Missing cached shadermap for slightly_green_refrigerator_glass_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9a5b38f664f0bcd122371a24450a1132d0f7c34d), compiling.
11066:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1fe19ec9af7827e4002565ffb1391155e5054fea), compiling.
11067:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_055 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cf42106faa79cdedbaaf19a25a1d0c7142a6e99b), compiling.
11068:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_034 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 990d8358914db6bb8189971e24edb3a49941ae41), compiling.
11069:LogMaterial: Display: Missing cached shadermap for shader_window_glass_006_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 52a2f1f4849c2245334cdd778b01405cdd6c3d0e), compiling.
11070:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ec17dff60c40570f0ef652bab6139702ca9c5c9f), compiling.
11071:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_078 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 29387f5988033c140a7d9a54a27bf2b1a6683d3d), compiling.
11072:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 887bee09243a8ee7431fe71b432c16266d1691ef), compiling.
11073:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_035 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 407a5e8e24579501b7a9cde351b2efeee390eaa7), compiling.
11074:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1f4a942bb08d7b8056b917aff9cd603c0bbcd205), compiling.
11075:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_085_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 25c211e7145189dd3e33db56e32214a1c2d972e2), compiling.
11076:LogMaterial: Display: Missing cached shadermap for warm_led_panel_glow_0_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ce03af6fd532069ddb160a7fd1fb4b4078a4fa44), compiling.
11077:LogMaterial: Display: Missing cached shadermap for shader_marble_073_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 86ae616208bdabb919e6764efa0d459d291b0941), compiling.
11078:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cb04b4f58525bedeefe76dac5bb2011ad2d509b1), compiling.
11079:LogMaterial: Display: Missing cached shadermap for shader_window_glass_008_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f60270e3e6fcadbc69b07d94d5379d89ef0baabc), compiling.
11080:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: cfc5923bfbc7a7d6a5310913ce7fd1aaafdbcc08), compiling.
11081:LogMaterial: Display: Missing cached shadermap for warm_diffused_led_lens_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2c5370e6a130b3b0ab9f9975d0a03a7b4c7b9574), compiling.
11082:LogMaterial: Display: Missing cached shadermap for shader_nose_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d725508963d21a5a20f3981fb8cd6c001ca4ddd5), compiling.
11083:LogMaterial: Display: Missing cached shadermap for black_chalk_menu_board_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6923313467b987d1d6f8c8b64093272c875f43be), compiling.
11084:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_073_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 52f902811fbcffc0cd6d123caed17b9c79da57b6), compiling.
11085:LogMaterial: Display: Missing cached shadermap for shader_invisible_001_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: db8179be01f556fbc7823923aa8aaf059e242544), compiling.
11086:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_064 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 55b7390d3f003efb4ca07b3f5f65f5b469261273), compiling.
11087:LogMaterial: Display: Missing cached shadermap for shader_sofa_fabric_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 35bce952221a7c9e825f11a18c8b09f90e01c47c), compiling.
11088:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_010 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 19ef62e852e98a78dd9ab848708a4cc7429b837c), compiling.
11089:LogMaterial: Display: Missing cached shadermap for warm_white_paper_cup_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: dafe3501d9e5a43290fbd0a91bcaa9dc689e98c4), compiling.
11090:LogMaterial: Display: Missing cached shadermap for MI_Unlit_Opaque_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: e3c964d62d7f86a4b6090c2d5ffd0052a2b08ea8), compiling.
11091:LogMaterial: Display: Missing cached shadermap for M_Sheen in VULKAN_SM6, Default, SM6, Game (DDC key hash: 408a5651368522cecce8fddbb950e50692b7e20c), compiling.
11092:LogMaterial: Display: Missing cached shadermap for M_Transmission in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4da580b37677ffba89f0e545c6b4876f3dd72b0b), compiling.
11093:LogMaterial: Display: Missing cached shadermap for M_SpecularGlossiness in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0a20a86caa28c7997a359efa34f675237d3b2a47), compiling.
11094:LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5afdec796301d9632f896e3a5c2c29b87d13b4d0), compiling.
11095:LogMaterial: Display: Missing cached shadermap for MI_Quinn_02 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2c8e0d1dde6a906bf59ac41916f7d96bd4740a21), compiling.
11096:LogMaterial: Display: Missing cached shadermap for M_Default in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4b9d39d23ca86351d85c2a9c7d812408ad63d484), compiling.
11097:LogMaterial: Display: Missing cached shadermap for M_ClearCoat in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2c9289423593657d8d4e9d3d650882c530c031a6), compiling.
11098:LogMaterial: Display: Missing cached shadermap for MI_SpecularGlossiness_Mask in VULKAN_SM6, Default, SM6, Game (DDC key hash: 744f6a033d8ee8edcd71da710d9d4d74104f4118), compiling.
11099:LogMaterial: Display: Missing cached shadermap for MI_SpecularGlossiness_Blend in VULKAN_SM6, Default, SM6, Game (DDC key hash: a49126c07e6428d13729a8cae576e57276fa6aad), compiling.
11100:LogMaterial: Display: Missing cached shadermap for MI_SpecularGlossiness_Opaque_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: e00659651bf96a6fd0fc1e04c1d95cae3b5b30c3), compiling.
11101:LogMaterial: Display: Missing cached shadermap for Black in VULKAN_SM6, Default, SM6, Game (DDC key hash: 845bb0c279d0e592c1639402d5bfff877185a5fa), compiling.
11102:LogMaterial: Display: Missing cached shadermap for shader_window_glass_009_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 136de7a748307444e50b1c413a82f553dd6ef324), compiling.
11103:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_082_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e95197e8e7f875de0b7e12fa4eecd790a434be1c), compiling.
11104:LogMaterial: Display: Missing cached shadermap for shader_glass_091_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f703bffcd4c81fcca3f679156cf4637c13b95f17), compiling.
11105:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1bf6a485ad73c7a5d4e7cb2ed03f93b53c417de5), compiling.
11106:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_042 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 48166f9a0ea64fcb61059f7251da96629d33f0b8), compiling.
11107:LogMaterial: Display: Missing cached shadermap for shader_metal_090_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: a410181b07c44a75ce5ce3e327ca42d8a4b91b6e), compiling.
11108:LogMaterial: Display: Missing cached shadermap for shader_invisible_001_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ce69753cddfac66f77fdd1f3f511f9bf3db08f70), compiling.
11109:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_065 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3c08cb1f3bc2de60eb727fc89ac0a966ca181c66), compiling.
11110:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9a964b905e4abcaf6321c998dad032d8f6bc9355), compiling.
11111:LogMaterial: Display: Missing cached shadermap for matte_black_plastic_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 36967c2303099339752f14ce8de37940b876805f), compiling.
11112:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_049 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d6598efcd417708f44fec9a311367545ee4fe415), compiling.
11113:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_026 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f8eb09f24e3e590e28524562319299593060ad5b), compiling.
11114:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_083_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4c04d94971d5d5c66d52adfc955f652d2b9d3854), compiling.
11115:LogMaterial: Display: Missing cached shadermap for shader_spots_sparse_attr_005_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 10bb5ab06fb3ee06b8ce6fb8d1767c81fbe86d55), compiling.
